SourceFile,DateTimeOriginal,ExposureTime,ISO,BrightnessValue,GPSLat,GPSLon,Status
031A9627.CR3,2026-01-23T05:55:21,0.01,100,,,,ok
031A9628.CR3,2026-01-23T05:55:23,0.01,100,,,,ok
031A9629.CR3,2026-01-23T05:55:25,0.01,100,,,,ok
031A9630.CR3,2026-01-23T05:55:27,0.01,100,,,,ok
031A9631.CR3,2026-01-23T05:55:29,0.01,100,,,,ok
031A9632.CR3,2026-01-23T05:55:31,0.01,100,,,,ok
031A9633.CR3,2026-01-23T05:55:33,0.01,100,,,,ok
031A9634.CR3,2026-01-23T05:55:35,0.01,100,,,,ok
031A9635.CR3,2026-01-23T05:55:37,0.01,100,,,,ok
031A9636.CR3,2026-01-23T05:55:39,0.01,100,,,,ok
031A9637.CR3,2026-01-23T05:55:41,0.01,100,,,,ok
031A9638.CR3,2026-01-23T05:55:43,0.01,100,,,,ok
031A9639.CR3,2026-01-23T05:55:45,0.01,100,,,,ok
031A9640.CR3,2026-01-23T05:55:47,0.01,100,,,,ok
031A9641.CR3,2026-01-23T05:55:49,0.01,100,,,,ok
031A9642.CR3,2026-01-23T05:55:51,0.01,100,,,,ok
031A9643.CR3,2026-01-23T05:55:53,0.01,100,,,,ok
031A9644.CR3,2026-01-23T05:55:55,0.01,100,,,,ok
031A9645.CR3,2026-01-23T05:55:57,0.01,100,,,,ok
031A9646.CR3,2026-01-23T05:55:59,0.01,100,,,,ok
031A9647.CR3,2026-01-23T05:56:01,0.01,100,,,,ok
031A9648.CR3,2026-01-23T05:56:03,0.01,100,,,,ok
031A9649.CR3,2026-01-23T05:56:04,0.01,100,,,,ok
031A9650.CR3,2026-01-23T05:56:06,0.01,100,,,,ok
031A9651.CR3,2026-01-23T05:56:09,0.01,100,,,,ok
031A9652.CR3,2026-01-23T05:56:10,0.01,100,,,,ok
031A9653.CR3,2026-01-23T05:56:12,0.01,100,,,,ok
031A9654.CR3,2026-01-23T05:56:14,0.01,100,,,,ok
031A9655.CR3,2026-01-23T05:56:16,0.008,100,,,,ok
031A9656.CR3,2026-01-23T05:56:18,0.008,100,,,,ok
031A9657.CR3,2026-01-23T05:56:20,0.008,100,,,,ok
031A9658.CR3,2026-01-23T05:56:22,0.008,100,,,,ok
031A9659.CR3,2026-01-23T05:56:24,0.008,100,,,,ok
031A9660.CR3,2026-01-23T05:56:26,0.008,100,,,,ok
031A9661.CR3,2026-01-23T05:56:28,0.008,100,,,,ok
031A9662.CR3,2026-01-23T05:56:30,0.008,100,,,,ok
031A9663.CR3,2026-01-23T05:56:32,0.008,100,,,,ok
031A9664.CR3,2026-01-23T05:56:34,0.008,100,,,,ok
031A9665.CR3,2026-01-23T05:56:36,0.008,100,,,,ok
031A9666.CR3,2026-01-23T05:56:38,0.008,100,,,,ok
031A9667.CR3,2026-01-23T05:56:40,0.008,100,,,,ok
031A9668.CR3,2026-01-23T05:56:42,0.008,100,,,,ok
031A9669.CR3,2026-01-23T05:56:44,0.008,100,,,,ok
031A9670.CR3,2026-01-23T05:56:46,0.008,100,,,,ok
031A9671.CR3,2026-01-23T05:56:48,0.008,100,,,,ok
031A9672.CR3,2026-01-23T05:56:50,0.008,100,,,,ok
031A9673.CR3,2026-01-23T05:56:52,0.008,100,,,,ok
031A9674.CR3,2026-01-23T05:56:54,0.008,100,,,,ok
031A9675.CR3,2026-01-23T05:56:56,0.008,100,,,,ok
031A9676.CR3,2026-01-23T05:56:58,0.008,100,,,,ok
031A9677.CR3,2026-01-23T05:57:00,0.008,100,,,,ok
031A9678.CR3,2026-01-23T05:57:02,0.008,100,,,,ok
031A9679.CR3,2026-01-23T05:57:04,0.008,100,,,,ok
031A9680.CR3,2026-01-23T05:57:06,0.008,100,,,,ok
031A9681.CR3,2026-01-23T05:57:08,0.008,100,,,,ok
031A9682.CR3,2026-01-23T05:57:10,0.008,100,,,,ok
031A9683.CR3,2026-01-23T05:57:12,0.008,100,,,,ok
031A9684.CR3,2026-01-23T05:57:14,0.008,100,,,,ok
031A9685.CR3,2026-01-23T05:57:16,0.008,100,,,,ok
031A9686.CR3,2026-01-23T05:57:18,0.008,100,,,,ok
031A9687.CR3,2026-01-23T05:57:20,0.008,100,,,,ok
031A9688.CR3,2026-01-23T05:57:22,0.008,100,,,,ok
031A9689.CR3,2026-01-23T05:57:24,0.008,100,,,,ok
031A9690.CR3,2026-01-23T05:57:26,0.008,100,,,,ok
031A9691.CR3,2026-01-23T05:57:28,0.008,100,,,,ok
031A9692.CR3,2026-01-23T05:57:30,0.008,100,,,,ok
031A9693.CR3,2026-01-23T05:57:32,0.008,100,,,,ok
031A9694.CR3,2026-01-23T05:57:34,0.008,100,,,,ok
031A9695.CR3,2026-01-23T05:57:36,0.008,100,,,,ok
031A9696.CR3,2026-01-23T05:57:38,0.008,100,,,,ok
031A9697.CR3,2026-01-23T05:57:40,0.00625,100,,,,ok
031A9698.CR3,2026-01-23T05:57:42,0.00625,100,,,,ok
031A9699.CR3,2026-01-23T05:57:44,0.00625,100,,,,ok
031A9700.CR3,2026-01-23T05:57:46,0.00625,100,,,,ok
031A9701.CR3,2026-01-23T05:57:48,0.00625,100,,,,ok
031A9702.CR3,2026-01-23T05:57:50,0.00625,100,,,,ok
031A9703.CR3,2026-01-23T05:57:52,0.00625,100,,,,ok
031A9704.CR3,2026-01-23T05:57:54,0.00625,100,,,,ok
031A9705.CR3,2026-01-23T05:57:56,0.00625,100,,,,ok
031A9706.CR3,2026-01-23T05:57:58,0.00625,100,,,,ok
031A9707.CR3,2026-01-23T05:58:00,0.00625,100,,,,ok
031A9708.CR3,2026-01-23T05:58:02,0.00625,100,,,,ok
031A9709.CR3,2026-01-23T05:58:04,0.00625,100,,,,ok
031A9710.CR3,2026-01-23T05:58:06,0.00625,100,,,,ok
031A9711.CR3,2026-01-23T05:58:08,0.00625,100,,,,ok
031A9712.CR3,2026-01-23T05:58:10,0.00625,100,,,,ok
031A9713.CR3,2026-01-23T05:58:12,0.00625,100,,,,ok
031A9714.CR3,2026-01-23T05:58:14,0.00625,100,,,,ok
031A9715.CR3,2026-01-23T05:58:16,0.00625,100,,,,ok
031A9716.CR3,2026-01-23T05:58:18,0.00625,100,,,,ok
031A9717.CR3,2026-01-23T05:58:20,0.00625,100,,,,ok
031A9718.CR3,2026-01-23T05:58:22,0.00625,100,,,,ok
031A9719.CR3,2026-01-23T05:58:24,0.00625,100,,,,ok
031A9720.CR3,2026-01-23T05:58:26,0.00625,100,,,,ok
031A9721.CR3,2026-01-23T05:58:28,0.00625,100,,,,ok
031A9722.CR3,2026-01-23T05:58:30,0.00625,100,,,,ok
031A9723.CR3,2026-01-23T05:58:32,0.00625,100,,,,ok
031A9724.CR3,2026-01-23T05:58:34,0.00625,100,,,,ok
031A9725.CR3,2026-01-23T05:58:36,0.00625,100,,,,ok
031A9726.CR3,2026-01-23T05:58:38,0.00625,100,,,,ok
031A9727.CR3,2026-01-23T05:58:40,0.00625,100,,,,ok
031A9728.CR3,2026-01-23T05:58:42,0.00625,100,,,,ok
031A9729.CR3,2026-01-23T05:58:44,0.00625,100,,,,ok
031A9730.CR3,2026-01-23T05:58:46,0.00625,100,,,,ok
031A9731.CR3,2026-01-23T05:58:48,0.00625,100,,,,ok
031A9732.CR3,2026-01-23T05:58:50,0.00625,100,,,,ok
031A9733.CR3,2026-01-23T05:58:52,0.00625,100,,,,ok
031A9734.CR3,2026-01-23T05:58:54,0.00625,100,,,,ok
031A9735.CR3,2026-01-23T05:58:56,0.00625,100,,,,ok
031A9736.CR3,2026-01-23T05:58:58,0.00625,100,,,,ok
031A9737.CR3,2026-01-23T05:59:00,0.00625,100,,,,ok
031A9738.CR3,2026-01-23T05:59:02,0.00625,100,,,,ok
031A9739.CR3,2026-01-23T05:59:04,0.00625,100,,,,ok
031A9740.CR3,2026-01-23T05:59:06,0.00625,100,,,,ok
031A9741.CR3,2026-01-23T05:59:08,0.00625,100,,,,ok
031A9742.CR3,2026-01-23T05:59:10,0.00625,100,,,,ok
031A9743.CR3,2026-01-23T05:59:12,0.00625,100,,,,ok
031A9744.CR3,2026-01-23T05:59:14,0.00625,100,,,,ok
031A9745.CR3,2026-01-23T05:59:16,0.005,100,,,,ok
031A9746.CR3,2026-01-23T05:59:18,0.005,100,,,,ok
031A9747.CR3,2026-01-23T05:59:20,0.005,100,,,,ok
031A9748.CR3,2026-01-23T05:59:22,0.005,100,,,,ok
031A9749.CR3,2026-01-23T05:59:24,0.005,100,,,,ok
031A9750.CR3,2026-01-23T05:59:26,0.005,100,,,,ok
031A9751.CR3,2026-01-23T05:59:28,0.005,100,,,,ok
031A9752.CR3,2026-01-23T05:59:30,0.005,100,,,,ok
031A9753.CR3,2026-01-23T05:59:32,0.005,100,,,,ok
031A9754.CR3,2026-01-23T05:59:34,0.005,100,,,,ok
031A9755.CR3,2026-01-23T05:59:36,0.005,100,,,,ok
031A9756.CR3,2026-01-23T05:59:38,0.005,100,,,,ok
031A9757.CR3,2026-01-23T05:59:40,0.005,100,,,,ok
031A9758.CR3,2026-01-23T05:59:42,0.005,100,,,,ok
031A9759.CR3,2026-01-23T05:59:44,0.005,100,,,,ok
031A9760.CR3,2026-01-23T05:59:46,0.005,100,,,,ok
031A9761.CR3,2026-01-23T05:59:48,0.005,100,,,,ok
031A9762.CR3,2026-01-23T05:59:50,0.005,100,,,,ok
031A9763.CR3,2026-01-23T05:59:52,0.005,100,,,,ok
031A9764.CR3,2026-01-23T05:59:54,0.005,100,,,,ok
031A9765.CR3,2026-01-23T05:59:56,0.005,100,,,,ok
031A9766.CR3,2026-01-23T05:59:58,0.005,100,,,,ok
031A9767.CR3,2026-01-23T06:00:00,0.005,100,,,,ok
031A9768.CR3,2026-01-23T06:00:02,0.005,100,,,,ok
031A9769.CR3,2026-01-23T06:00:04,0.005,100,,,,ok
031A9770.CR3,2026-01-23T06:00:06,0.005,100,,,,ok
031A9771.CR3,2026-01-23T06:00:08,0.005,100,,,,ok
031A9772.CR3,2026-01-23T06:00:10,0.005,100,,,,ok
031A9773.CR3,2026-01-23T06:00:12,0.005,100,,,,ok
031A9774.CR3,2026-01-23T06:00:14,0.005,100,,,,ok
031A9775.CR3,2026-01-23T06:00:16,0.005,100,,,,ok
031A9776.CR3,2026-01-23T06:00:18,0.005,100,,,,ok
031A9777.CR3,2026-01-23T06:00:20,0.005,100,,,,ok
031A9778.CR3,2026-01-23T06:00:21,0.005,100,,,,ok
031A9779.CR3,2026-01-23T06:00:23,0.005,100,,,,ok
031A9780.CR3,2026-01-23T06:00:25,0.005,100,,,,ok
031A9781.CR3,2026-01-23T06:00:27,0.005,100,,,,ok
031A9782.CR3,2026-01-23T06:00:29,0.005,100,,,,ok
031A9783.CR3,2026-01-23T06:00:31,0.005,100,,,,ok
031A9784.CR3,2026-01-23T06:00:33,0.005,100,,,,ok
031A9785.CR3,2026-01-23T06:00:35,0.005,100,,,,ok
031A9786.CR3,2026-01-23T06:00:37,0.005,100,,,,ok
031A9787.CR3,2026-01-23T06:00:39,0.005,100,,,,ok
031A9788.CR3,2026-01-23T06:00:41,0.005,100,,,,ok
031A9789.CR3,2026-01-23T06:00:43,0.005,100,,,,ok
031A9790.CR3,2026-01-23T06:00:45,0.005,100,,,,ok
031A9791.CR3,2026-01-23T06:00:47,0.005,100,,,,ok
031A9792.CR3,2026-01-23T06:00:49,0.005,100,,,,ok
031A9793.CR3,2026-01-23T06:00:51,0.004,100,,,,ok
031A9794.CR3,2026-01-23T06:00:53,0.004,100,,,,ok
031A9795.CR3,2026-01-23T06:00:55,0.004,100,,,,ok
031A9796.CR3,2026-01-23T06:00:57,0.004,100,,,,ok
031A9797.CR3,2026-01-23T06:00:59,0.004,100,,,,ok
031A9798.CR3,2026-01-23T06:01:01,0.004,100,,,,ok
031A9799.CR3,2026-01-23T06:01:03,0.004,100,,,,ok
031A9800.CR3,2026-01-23T06:01:05,0.004,100,,,,ok
031A9801.CR3,2026-01-23T06:01:07,0.004,100,,,,ok
031A9802.CR3,2026-01-23T06:01:09,0.004,100,,,,ok
031A9803.CR3,2026-01-23T06:01:11,0.004,100,,,,ok
031A9804.CR3,2026-01-23T06:01:13,0.004,100,,,,ok
031A9805.CR3,2026-01-23T06:01:15,0.004,100,,,,ok
031A9806.CR3,2026-01-23T06:01:17,0.004,100,,,,ok
031A9807.CR3,2026-01-23T06:01:19,0.004,100,,,,ok
031A9808.CR3,2026-01-23T06:01:21,0.004,100,,,,ok
031A9809.CR3,2026-01-23T06:01:23,0.004,100,,,,ok
031A9810.CR3,2026-01-23T06:01:25,0.004,100,,,,ok
031A9811.CR3,2026-01-23T06:01:27,0.004,100,,,,ok
031A9812.CR3,2026-01-23T06:01:29,0.004,100,,,,ok
031A9813.CR3,2026-01-23T06:01:31,0.004,100,,,,ok
031A9814.CR3,2026-01-23T06:01:33,0.004,100,,,,ok
031A9815.CR3,2026-01-23T06:01:35,0.004,100,,,,ok
031A9816.CR3,2026-01-23T06:01:37,0.004,100,,,,ok
031A9817.CR3,2026-01-23T06:01:39,0.004,100,,,,ok
031A9818.CR3,2026-01-23T06:01:41,0.004,100,,,,ok
031A9819.CR3,2026-01-23T06:01:43,0.004,100,,,,ok
031A9820.CR3,2026-01-23T06:01:45,0.004,100,,,,ok
031A9821.CR3,2026-01-23T06:01:47,0.004,100,,,,ok
031A9822.CR3,2026-01-23T06:01:49,0.004,100,,,,ok
031A9823.CR3,2026-01-23T06:01:51,0.004,100,,,,ok
031A9824.CR3,2026-01-23T06:01:53,0.004,100,,,,ok
031A9825.CR3,2026-01-23T06:01:55,0.004,100,,,,ok
031A9826.CR3,2026-01-23T06:01:57,0.004,100,,,,ok
031A9827.CR3,2026-01-23T06:01:59,0.004,100,,,,ok
031A9828.CR3,2026-01-23T06:02:01,0.004,100,,,,ok
031A9829.CR3,2026-01-23T06:02:03,0.004,100,,,,ok
031A9830.CR3,2026-01-23T06:02:05,0.004,100,,,,ok
031A9831.CR3,2026-01-23T06:02:07,0.004,100,,,,ok
031A9832.CR3,2026-01-23T06:02:09,0.004,100,,,,ok
031A9833.CR3,2026-01-23T06:02:11,0.004,100,,,,ok
031A9834.CR3,2026-01-23T06:02:13,0.004,100,,,,ok
031A9835.CR3,2026-01-23T06:02:15,0.004,100,,,,ok
031A9836.CR3,2026-01-23T06:02:17,0.004,100,,,,ok
031A9837.CR3,2026-01-23T06:02:19,0.004,100,,,,ok
031A9838.CR3,2026-01-23T06:02:21,0.004,100,,,,ok
031A9839.CR3,2026-01-23T06:02:23,0.004,100,,,,ok
031A9840.CR3,2026-01-23T06:02:25,0.004,100,,,,ok
031A9841.CR3,2026-01-23T06:02:27,0.004,100,,,,ok
031A9842.CR3,2026-01-23T06:02:29,0.004,100,,,,ok
031A9843.CR3,2026-01-23T06:02:31,0.004,100,,,,ok
031A9844.CR3,2026-01-23T06:02:33,0.004,100,,,,ok
031A9845.CR3,2026-01-23T06:02:35,0.004,100,,,,ok
031A9846.CR3,2026-01-23T06:02:37,0.004,100,,,,ok
031A9847.CR3,2026-01-23T06:02:39,0.003125,100,,,,ok
031A9848.CR3,2026-01-23T06:02:41,0.003125,100,,,,ok
031A9849.CR3,2026-01-23T06:02:43,0.003125,100,,,,ok
031A9850.CR3,2026-01-23T06:02:45,0.003125,100,,,,ok
031A9851.CR3,2026-01-23T06:02:47,0.003125,100,,,,ok
031A9852.CR3,2026-01-23T06:02:49,0.003125,100,,,,ok
031A9853.CR3,2026-01-23T06:02:51,0.003125,100,,,,ok
031A9854.CR3,2026-01-23T06:02:53,0.003125,100,,,,ok
031A9855.CR3,2026-01-23T06:02:55,0.003125,100,,,,ok
031A9856.CR3,2026-01-23T06:02:57,0.003125,100,,,,ok
031A9857.CR3,2026-01-23T06:02:59,0.003125,100,,,,ok
031A9858.CR3,2026-01-23T06:03:01,0.003125,100,,,,ok
031A9859.CR3,2026-01-23T06:03:03,0.003125,100,,,,ok
031A9860.CR3,2026-01-23T06:03:05,0.003125,100,,,,ok
031A9861.CR3,2026-01-23T06:03:07,0.003125,100,,,,ok
031A9862.CR3,2026-01-23T06:03:09,0.003125,100,,,,ok
031A9863.CR3,2026-01-23T06:03:11,0.003125,100,,,,ok
031A9864.CR3,2026-01-23T06:03:13,0.003125,100,,,,ok
031A9865.CR3,2026-01-23T06:03:15,0.003125,100,,,,ok
031A9866.CR3,2026-01-23T06:03:17,0.003125,100,,,,ok
031A9867.CR3,2026-01-23T06:03:19,0.003125,100,,,,ok
031A9868.CR3,2026-01-23T06:03:21,0.003125,100,,,,ok
031A9869.CR3,2026-01-23T06:03:23,0.003125,100,,,,ok
031A9870.CR3,2026-01-23T06:03:25,0.003125,100,,,,ok
031A9871.CR3,2026-01-23T06:03:27,0.003125,100,,,,ok
031A9872.CR3,2026-01-23T06:03:29,0.003125,100,,,,ok
031A9873.CR3,2026-01-23T06:03:31,0.003125,100,,,,ok
031A9874.CR3,2026-01-23T06:03:33,0.003125,100,,,,ok
031A9875.CR3,2026-01-23T06:03:35,0.003125,100,,,,ok
031A9876.CR3,2026-01-23T06:03:37,0.003125,100,,,,ok
031A9877.CR3,2026-01-23T06:03:39,0.003125,100,,,,ok
031A9878.CR3,2026-01-23T06:03:41,0.003125,100,,,,ok
031A9879.CR3,2026-01-23T06:03:43,0.003125,100,,,,ok
031A9880.CR3,2026-01-23T06:03:45,0.003125,100,,,,ok
031A9881.CR3,2026-01-23T06:03:47,0.003125,100,,,,ok
031A9882.CR3,2026-01-23T06:03:49,0.003125,100,,,,ok
031A9883.CR3,2026-01-23T06:03:51,0.003125,100,,,,ok
031A9884.CR3,2026-01-23T06:03:53,0.003125,100,,,,ok
031A9885.CR3,2026-01-23T06:03:55,0.003125,100,,,,ok
031A9886.CR3,2026-01-23T06:03:57,0.003125,100,,,,ok
031A9887.CR3,2026-01-23T06:03:59,0.003125,100,,,,ok
031A9888.CR3,2026-01-23T06:04:01,0.003125,100,,,,ok
031A9889.CR3,2026-01-23T06:04:03,0.003125,100,,,,ok
031A9890.CR3,2026-01-23T06:04:05,0.003125,100,,,,ok
031A9891.CR3,2026-01-23T06:04:07,0.003125,100,,,,ok
031A9892.CR3,2026-01-23T06:04:09,0.003125,100,,,,ok
031A9893.CR3,2026-01-23T06:04:11,0.003125,100,,,,ok
031A9894.CR3,2026-01-23T06:04:13,0.003125,100,,,,ok
031A9895.CR3,2026-01-23T06:04:15,0.003125,100,,,,ok
031A9896.CR3,2026-01-23T06:04:17,0.003125,100,,,,ok
031A9897.CR3,2026-01-23T06:04:19,0.003125,100,,,,ok
031A9898.CR3,2026-01-23T06:04:21,0.003125,100,,,,ok
031A9899.CR3,2026-01-23T06:04:23,0.003125,100,,,,ok
031A9900.CR3,2026-01-23T06:04:25,0.003125,100,,,,ok
031A9901.CR3,2026-01-23T06:04:27,0.0025,100,,,,ok
031A9902.CR3,2026-01-23T06:04:29,0.0025,100,,,,ok
031A9903.CR3,2026-01-23T06:04:31,0.0025,100,,,,ok
031A9904.CR3,2026-01-23T06:04:33,0.0025,100,,,,ok
031A9905.CR3,2026-01-23T06:04:35,0.0025,100,,,,ok
031A9906.CR3,2026-01-23T06:04:37,0.0025,100,,,,ok
031A9907.CR3,2026-01-23T06:04:39,0.0025,100,,,,ok
031A9908.CR3,2026-01-23T06:04:40,0.0025,100,,,,ok
031A9909.CR3,2026-01-23T06:04:42,0.0025,100,,,,ok
031A9910.CR3,2026-01-23T06:04:44,0.0025,100,,,,ok
031A9911.CR3,2026-01-23T06:04:46,0.0025,100,,,,ok
031A9912.CR3,2026-01-23T06:04:48,0.0025,100,,,,ok
031A9913.CR3,2026-01-23T06:04:50,0.0025,100,,,,ok
031A9914.CR3,2026-01-23T06:04:53,0.0025,100,,,,ok
031A9915.CR3,2026-01-23T06:04:54,0.0025,100,,,,ok
031A9916.CR3,2026-01-23T06:04:56,0.0025,100,,,,ok
031A9917.CR3,2026-01-23T06:04:58,0.0025,100,,,,ok
031A9918.CR3,2026-01-23T06:05:00,0.0025,100,,,,ok
031A9919.CR3,2026-01-23T06:05:02,0.0025,100,,,,ok
031A9920.CR3,2026-01-23T06:05:04,0.0025,100,,,,ok
031A9921.CR3,2026-01-23T06:05:06,0.0025,100,,,,ok
031A9922.CR3,2026-01-23T06:05:08,0.0025,100,,,,ok
031A9923.CR3,2026-01-23T06:05:10,0.0025,100,,,,ok
031A9924.CR3,2026-01-23T06:05:12,0.0025,100,,,,ok
031A9925.CR3,2026-01-23T06:05:14,0.0025,100,,,,ok
031A9926.CR3,2026-01-23T06:05:16,0.0025,100,,,,ok
031A9927.CR3,2026-01-23T06:05:18,0.0025,100,,,,ok
031A9928.CR3,2026-01-23T06:05:20,0.0025,100,,,,ok
